"segmento","nombre_segmento"
"10                                                                                                                                                                                                                                                              ","Material Vivo Vegetal y Animal, Accesorios y Suministros                                                                                                                                                                                                        "
"11                                                                                                                                                                                                                                                              ","Material Mineral, Textil y  Vegetal y Animal No Comestible                                                                                                                                                                                                      "
"12                                                                                                                                                                                                                                                              ","Material Químico incluyendo Bioquímicos y Materiales de Gas                                                                                                                                                                                                     "
"13                                                                                                                                                                                                                                                              ","Materiales de Resina, Colofonia, Caucho, Espuma, Película y Elastómericos                                                                                                                                                                                       "
"14                                                                                                                                                                                                                                                              ","Materiales y Productos de Papel                                                                                                                                                                                                                                 "
"15                                                                                                                                                                                                                                                              ","Materiales Combustibles, Aditivos para Combustibles, Lubricantes y Anticorrosivos                                                                                                                                                                               "
"20                                                                                                                                                                                                                                                              ","Maquinaria y Accesorios de Minería y Perforación de Pozos                                                                                                                                                                                                       "
"21                                                                                                                                                                                                                                                              ","Maquinaria y Accesorios para Agricultura, Pesca, Silvicultura y Fauna                                                                                                                                                                                           "
"22                                                                                                                                                                                                                                                              ","Maquinaria y Accesorios para Construcción y Edificación                                                                                                                                                                                                         "
"23                                                                                                                                                                                                                                                              ","Maquinaria y Accesorios para Manufactura y Procesamiento Industrial                                                                                                                                                                                             "
"24                                                                                                                                                                                                                                                              ","Maquinaria, Accesorios y Suministros para Manejo, Acondicionamiento y Almacenamiento de Materiales                                                                                                                                                              "
"25                                                                                                                                                                                                                                                              ","Vehículos Comerciales, Militares y Particulares, Accesorios y Componentes                                                                                                                                                                                       "
"26                                                                                                                                                                                                                                                              ","Maquinaria y Accesorios para Generación y Distribución de Energía                                                                                                                                                                                               "
"27                                                                                                                                                                                                                                                              ","Herramientas y Maquinaria General                                                                                                                                                                                                                               "
"30                                                                                                                                                                                                                                                              ","Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles                                                                                                                                                                           "
"31                                                                                                                                                                                                                                                              ","Componentes y Suministros de Manufactura                                                                                                                                                                                                                        "
"32                                                                                                                                                                                                                                                              ","Componentes y Suministros Electrónicos                                                                                                                                                                                                                          "
"39                                                                                                                                                                                                                                                              ","Componentes, Accesorios y Suministros de Sistemas Eléctricos e Iluminación                                                                                                                                                                                      "
"40                                                                                                                                                                                                                                                              ","Componentes y Equipos para Distribución y Sistemas de Acondicionamiento                                                                                                                                                                                         "
"41                                                                                                                                                                                                                                                              ","Equipos y Suministros de Laboratorio, de Medición, de Observación y de Pruebas                                                                                                                                                                                  "
"42                                                                                                                                                                                                                                                              ","Equipo Médico, Accesorios y Suministros                                                                                                                                                                                                                         "
"43                                                                                                                                                                                                                                                              ","Difusión de Tecnologías de Información y Telecomunicaciones                                                                                                                                                                                                     "
